id,contract_id,ref_date,reading_kwh
8e706244-6b69-4fa8-8f86-fc71c0e9a893,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-02-01,109
61c5ab97-0803-4753-ba02-ab52bf863941,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-03-01,116
5fcf2f5d-a280-4bba-8770-842270d2f7f9,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-04-01,119
aed23acb-04ae-4bcb-8fae-1661f7207c18,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-05-01,120
f2e562e3-bb78-4345-a59f-71e1bd4d39ae,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-06-01,126
8485d438-65e4-40e8-929e-e394d92a1206,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-07-01,130
9132bdec-1987-44ee-8798-d98793411e14,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-08-01,131
8d098fe0-b3ae-442a-9ed3-39ed44a6e5cb,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-09-01,135
88777486-dde4-4e31-bb62-00f80bfa281c,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-10-01,123
9d0ab823-1b76-48b1-a389-55840432fbd9,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-11-01,119
b0fcd3fb-1325-4c60-b038-6652f86568e3,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2025-12-01,121
55cdaae9-ad8b-4f54-823a-d5f8b24d68ce,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2026-01-01,120
8fd87f23-39fb-40a3-9d27-73babe418d2d,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-03-01,545
e4b44ccc-1fe6-4939-ba29-f73f0f44a019,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-04-01,580
78836291-ccff-47ca-ac5f-856c905762ef,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-05-01,595
7d6228a9-4baa-4ad3-96e1-960844bd3bc2,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-06-01,600
42e6f9d0-88f3-44fc-aa46-f49143402649,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-07-01,630
1dfaa611-c72f-4193-aa25-7bd0388c9f44,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-08-01,650
6e9ea33d-2cde-4699-a978-28845680f2b8,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-09-01,655
1fb041b4-4cad-4bf4-a0dd-817f0ec1e69f,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-10-01,675
08c8f520-52ef-4df7-925a-8ed6eeb8d4bb,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-11-01,615
3d88b7af-06b5-48d7-9519-59ca36e7de39,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2025-12-01,595
30e32367-b4c2-447b-b77d-d09102f33cd3,b2c3d4e5-f6a7-4b6c-9d0e-1f2a3b4c5d6e,2026-01-01,605
e1f4125d-087c-46d8-bef4-600239d134ca,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-04-01,1090
df04a514-8d4a-4467-8b70-eff70fa76145,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-05-01,1160
25892334-f1c2-47b2-a663-201f0b39f21a,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-06-01,1190
71659455-65df-4000-a359-ebe83a21a8a5,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-07-01,1200
3fff983a-e3f7-4b81-af53-8dc74b508ce5,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-08-01,1260
77c7027a-6ea6-4b4c-b33f-57fe5abb56b9,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-09-01,1300
b67bc414-3fee-4829-a94e-f5c9a34121eb,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-10-01,1310
31cc8fdb-5002-4f81-a691-da8d737ef105,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-11-01,1350
2d1a0967-e312-4a89-9779-70c3a1b7aee1,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2025-12-01,1230
c167eab7-754f-4729-bff0-afff307038a7,c3d4e5f6-a7b8-4c7d-0e1f-2a3b4c5d6e7f,2026-01-01,1190
77dfa376-835e-4781-9ffb-aaf8aa3dfa95,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-02-01,109
ab2f932c-9705-462d-8c9d-3eb0a01105ee,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-03-01,116
e2104a78-e9d1-4f26-ab00-3caf6b5c1a21,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-04-01,119
30625a5e-586a-4911-a873-fb81ed92017d,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-05-01,120
635ac24e-68ca-4ac4-8d9c-899f51dda3c9,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-06-01,126
7472e29c-d087-4eb9-bd88-87a45b1f3c7e,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-07-01,130
49cab064-f1cc-46f6-9daf-7959012750af,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-08-01,131
6efb41be-d4b9-4a8b-87f2-d8b60d9e83da,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-09-01,135
709c71e0-5648-421d-b73c-c29840dbd81c,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-10-01,123
0a1d1b33-8a1c-4036-ab75-36b6fda72f2f,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-11-01,71
4b917213-6885-4e55-a976-3cf8cdee19c5,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2025-12-01,59
87beb6fe-380c-40d9-aafe-ee28072f935c,d4e5f6a7-b8c9-4d8e-1f2a-3b4c5d6e7f8a,2026-01-01,50
27dea311-f6b5-42b3-b48f-92bd0e095cdc,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-03-01,545
1c7f1fd2-fe8c-4738-9647-0a36615a6217,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-04-01,580
4c102357-46ef-4653-a0e9-e91c5b542f98,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-05-01,595
7606abb2-3bdf-4644-ae94-277eca08ea8f,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-06-01,600
9b323673-5b5c-4330-8986-29f59b3c6439,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-07-01,630
2a3b4a36-74a3-4337-9622-2a4337454f78,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-08-01,650
943f442c-dc2e-4b40-8f2b-cbb413eba55e,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-09-01,655
6432c56c-2e48-4f24-be02-363203da2e85,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-10-01,675
4b4e6dca-b949-4503-99f2-687b6781dbd9,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-11-01,950
2cb422ff-47ca-4523-9199-dcb704389351,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2025-12-01,987
08c9fbf8-1f21-4d74-9c2e-63c0478e9417,e5f6a7b8-c9d0-4e9f-2a3b-4c5d6e7f8a9b,2026-01-01,995
47530f6e-f4b8-4f05-a508-622a4f493478,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-04-01,1090
4fea8dbe-a9c4-40a8-981c-46e9233a1c66,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-05-01,1160
3dd038f2-98ef-4a7f-987b-46b0e85f4048,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-06-01,1190
d55a7525-4c33-439b-9333-7acd854df945,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-07-01,1200
8af570b4-6e28-4a6f-82d4-89e933b1c371,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-08-01,1260
bed93b96-bb1b-464c-9336-88d4dabde33d,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-09-01,1300
dff5dba7-379a-4d9f-ae46-0a3f9d4c3b1e,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-10-01,1310
1dca0080-8afc-413b-9fe8-4405f6fee80d,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-11-01,650
ff8ae839-dc64-42d0-a231-7cc0d19d4980,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2025-12-01,630
5c142c0d-7b1d-46ad-bd75-dbc70bb53e7a,f6a7b8c9-d0e1-4fa0-3b4c-5d6e7f8a9b0c,2026-01-01,690
